 Image clearml/clearml:2026-06-28 Building 
#25 121.5 Get:147 http://deb.debian.org/debian bullseye/main amd64 manpages-dev all 5.10-1 [2309 kB]
#25 122.0 Get:148 http://deb.debian.org/debian-security bullseye-security/main amd64 nginx-core amd64 1.18.0-6.1+deb11u7 [517 kB]
#25 122.1 Get:149 http://deb.debian.org/debian-security bullseye-security/main amd64 nginx all 1.18.0-6.1+deb11u7 [94.1 kB]
#25 122.2 Get:150 http://deb.debian.org/debian bullseye/main amd64 publicsuffix all 20220811.1734-0+deb11u1 [127 kB]
#25 122.3 Get:151 http://deb.debian.org/debian bullseye/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2+deb11u2 [191 kB]
#25 122.4 Get:152 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9-dev amd64 3.9.2-1+deb11u7 [507 kB]
#25 122.6 Get:153 http://deb.debian.org/debian bullseye/main amd64 python3-lib2to3 all 3.9.2-1 [77.8 kB]
#25 122.7 Get:154 http://deb.debian.org/debian bullseye/main amd64 python3-distutils all 3.9.2-1 [143 kB]
#25 122.9 Get:155 http://deb.debian.org/debian bullseye/main amd64 python3-dev amd64 3.9.2-3 [24.8 kB]
#25 123.0 Get:156 http://deb.debian.org/debian-security bullseye-security/main amd64 python3-pkg-resources all 52.0.0-4+deb11u2 [190 kB]
#25 124.0 Get:157 http://deb.debian.org/debian-security bullseye-security/main amd64 python3-setuptools all 52.0.0-4+deb11u2 [367 kB]
#25 126.4 Get:158 http://deb.debian.org/debian-security bullseye-security/main amd64 vim-runtime all 2:8.2.2434-3+deb11u3 [6229 kB]
#25 130.1 Get:159 http://deb.debian.org/debian-security bullseye-security/main amd64 vim amd64 2:8.2.2434-3+deb11u3 [1496 kB]
#25 130.6 debconf: delaying package configuration, since apt-utils is not installed
#25 130.6 Fetched 132 MB in 1min 48s (1224 kB/s)
#25 130.7 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7034 files and directories currently installed.)
#25 130.7 Preparing to unpack .../perl-base_5.32.1-4+deb11u5_amd64.deb ...
#25 130.8 Unpacking perl-base (5.32.1-4+deb11u5) over (5.32.1-4+deb11u4) ...
#25 136.1 Setting up perl-base (5.32.1-4+deb11u5) ...
#25 136.2 Selecting previously unselected package perl-modules-5.32.
#25 136.2 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7035 files and directories currently installed.)
#25 136.2 Preparing to unpack .../perl-modules-5.32_5.32.1-4+deb11u5_all.deb ...
#25 136.2 Unpacking perl-modules-5.32 (5.32.1-4+deb11u5) ...
#25 136.6 Preparing to unpack .../libc6_2.31-13+deb11u14_amd64.deb ...
#25 136.7 Unpacking libc6:amd64 (2.31-13+deb11u14) over (2.31-13+deb11u13) ...
#25 139.1 Setting up libc6:amd64 (2.31-13+deb11u14) ...
#25 140.3 Selecting previously unselected package libgdbm-compat4:amd64.
#25 140.3 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8429 files and directories currently installed.)
#25 140.3 Preparing to unpack .../0-libgdbm-compat4_1.19-2_amd64.deb ...
#25 140.4 Unpacking libgdbm-compat4:amd64 (1.19-2) ...
#25 140.5 Selecting previously unselected package libperl5.32:amd64.
#25 140.5 Preparing to unpack .../1-libperl5.32_5.32.1-4+deb11u5_amd64.deb ...
#25 140.5 Unpacking libperl5.32:amd64 (5.32.1-4+deb11u5) ...
#25 140.9 Selecting previously unselected package perl.
#25 140.9 Preparing to unpack .../2-perl_5.32.1-4+deb11u5_amd64.deb ...
#25 140.9 Unpacking perl (5.32.1-4+deb11u5) ...
#25 141.0 Selecting previously unselected package liblocale-gettext-perl.
#25 141.0 Preparing to unpack .../3-liblocale-gettext-perl_1.07-4+b1_amd64.deb ...
#25 141.0 Unpacking liblocale-gettext-perl (1.07-4+b1) ...
#25 141.2 Selecting previously unselected package libpython3.9-minimal:amd64.
#25 141.2 Preparing to unpack .../4-libpython3.9-minimal_3.9.2-1+deb11u7_amd64.deb ...
#25 141.2 Unpacking libpython3.9-minimal:amd64 (3.9.2-1+deb11u7) ...
#25 141.4 Selecting previously unselected package libexpat1:amd64.
#25 141.4 Preparing to unpack .../5-libexpat1_2.2.10-2+deb11u7_amd64.deb ...
#25 141.4 Unpacking libexpat1:amd64 (2.2.10-2+deb11u7) ...
#25 141.5 Selecting previously unselected package python3.9-minimal.
#25 141.5 Preparing to unpack .../6-python3.9-minimal_3.9.2-1+deb11u7_amd64.deb ...
#25 141.5 Unpacking python3.9-minimal (3.9.2-1+deb11u7) ...
#25 141.7 Setting up libpython3.9-minimal:amd64 (3.9.2-1+deb11u7) ...
#25 141.8 Setting up libexpat1:amd64 (2.2.10-2+deb11u7) ...
#25 141.8 Setting up python3.9-minimal (3.9.2-1+deb11u7) ...
#25 142.3 Selecting previously unselected package python3-minimal.
#25 142.3 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9309 files and directories currently installed.)
#25 142.3 Preparing to unpack .../0-python3-minimal_3.9.2-3_amd64.deb ...
#25 142.4 Unpacking python3-minimal (3.9.2-3) ...
#25 142.5 Selecting previously unselected package media-types.
#25 142.5 Preparing to unpack .../1-media-types_4.0.0_all.deb ...
#25 142.5 Unpacking media-types (4.0.0) ...
#25 142.6 Selecting previously unselected package libmpdec3:amd64.
#25 142.6 Preparing to unpack .../2-libmpdec3_2.5.1-1_amd64.deb ...
#25 142.6 Unpacking libmpdec3:amd64 (2.5.1-1) ...
#25 142.7 Selecting previously unselected package libpython3.9-stdlib:amd64.
#25 142.7 Preparing to unpack .../3-libpython3.9-stdlib_3.9.2-1+deb11u7_amd64.deb ...
#25 142.7 Unpacking libpython3.9-stdlib:amd64 (3.9.2-1+deb11u7) ...
#25 142.9 Selecting previously unselected package python3.9.
#25 142.9 Preparing to unpack .../4-python3.9_3.9.2-1+deb11u7_amd64.deb ...
#25 142.9 Unpacking python3.9 (3.9.2-1+deb11u7) ...
#25 143.0 Selecting previously unselected package libpython3-stdlib:amd64.
#25 143.0 Preparing to unpack .../5-libpython3-stdlib_3.9.2-3_amd64.deb ...
#25 143.1 Unpacking libpython3-stdlib:amd64 (3.9.2-3) ...
#25 143.1 Setting up python3-minimal (3.9.2-3) ...
#25 143.4 Selecting previously unselected package python3.
#25 143.4 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9707 files and directories currently installed.)
#25 143.4 Preparing to unpack .../python3_3.9.2-3_amd64.deb ...
#25 143.4 Unpacking python3 (3.9.2-3) ...
#25 143.5 Preparing to unpack .../gpgv_2.2.27-2+deb11u3_amd64.deb ...
#25 143.6 Unpacking gpgv (2.2.27-2+deb11u3) over (2.2.27-2+deb11u2) ...
#25 143.7 Setting up gpgv (2.2.27-2+deb11u3) ...
#25 143.8 Selecting previously unselected package libelf1:amd64.
#25 143.8 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9727 files and directories currently installed.)
#25 143.8 Preparing to unpack .../000-libelf1_0.183-1_amd64.deb ...
#25 143.8 Unpacking libelf1:amd64 (0.183-1) ...
#25 144.0 Selecting previously unselected package libbpf0:amd64.
#25 144.0 Preparing to unpack .../001-libbpf0_1%3a0.3-2+deb11u1_amd64.deb ...
#25 144.0 Unpacking libbpf0:amd64 (1:0.3-2+deb11u1) ...
#25 144.1 Selecting previously unselected package libmd0:amd64.
#25 144.1 Preparing to unpack .../002-libmd0_1.0.3-3_amd64.deb ...
#25 144.1 Unpacking libmd0:amd64 (1.0.3-3) ...
#25 144.2 Selecting previously unselected package libbsd0:amd64.
#25 144.2 Preparing to unpack .../003-libbsd0_0.11.3-1+deb11u1_amd64.deb ...
#25 144.2 Unpacking libbsd0:amd64 (0.11.3-1+deb11u1) ...
#25 144.4 Selecting previously unselected package libcap2:amd64.
#25 144.4 Preparing to unpack .../004-libcap2_1%3a2.44-1+deb11u1_amd64.deb ...
#25 144.4 Unpacking libcap2:amd64 (1:2.44-1+deb11u1) ...
#25 144.5 Selecting previously unselected package libmnl0:amd64.
#25 144.5 Preparing to unpack .../005-libmnl0_1.0.4-3_amd64.deb ...
#25 144.5 Unpacking libmnl0:amd64 (1.0.4-3) ...
#25 144.6 Selecting previously unselected package libxtables12:amd64.
#25 144.6 Preparing to unpack .../006-libxtables12_1.8.7-1_amd64.deb ...
#25 144.6 Unpacking libxtables12:amd64 (1.8.7-1) ...
#25 144.7 Selecting previously unselected package libcap2-bin.
#25 144.7 Preparing to unpack .../007-libcap2-bin_1%3a2.44-1+deb11u1_amd64.deb ...
#25 144.7 Unpacking libcap2-bin (1:2.44-1+deb11u1) ...
#25 144.8 Selecting previously unselected package iproute2.
#25 144.8 Preparing to unpack .../008-iproute2_5.10.0-4_amd64.deb ...
#25 144.8 Unpacking iproute2 (5.10.0-4) ...
#25 145.0 Selecting previously unselected package sensible-utils.
#25 145.0 Preparing to unpack .../009-sensible-utils_0.0.14_all.deb ...
#25 145.0 Unpacking sensible-utils (0.0.14) ...
#25 145.1 Selecting previously unselected package xxd.
#25 145.1 Preparing to unpack .../010-xxd_2%3a8.2.2434-3+deb11u3_amd64.deb ...
#25 145.1 Unpacking xxd (2:8.2.2434-3+deb11u3) ...
#25 145.2 Selecting previously unselected package vim-common.
#25 145.2 Preparing to unpack .../011-vim-common_2%3a8.2.2434-3+deb11u3_all.deb ...
#25 145.2 Unpacking vim-common (2:8.2.2434-3+deb11u3) ...
#25 145.3 Selecting previously unselected package bzip2.
#25 145.3 Preparing to unpack .../012-bzip2_1.0.8-4_amd64.deb ...
#25 145.3 Unpacking bzip2 (1.0.8-4) ...
#25 145.4 Selecting previously unselected package gettext-base.
#25 145.4 Preparing to unpack .../013-gettext-base_0.21-4_amd64.deb ...
#25 145.4 Unpacking gettext-base (0.21-4) ...
#25 145.5 Selecting previously unselected package manpages.
#25 145.5 Preparing to unpack .../014-manpages_5.10-1_all.deb ...
#25 145.5 Unpacking manpages (5.10-1) ...
#25 145.7 Selecting previously unselected package ucf.
#25 145.7 Preparing to unpack .../015-ucf_3.0043+deb11u2_all.deb ...
#25 145.7 Moving old data out of the way
#25 145.7 Unpacking ucf (3.0043+deb11u2) ...
#25 145.8 Selecting previously unselected package xz-utils.
#25 145.8 Preparing to unpack .../016-xz-utils_5.2.5-2.1~deb11u1_amd64.deb ...
#25 145.8 Unpacking xz-utils (5.2.5-2.1~deb11u1) ...
#25 145.9 Selecting previously unselected package binutils-common:amd64.
#25 145.9 Preparing to unpack .../017-binutils-common_2.35.2-2_amd64.deb ...
#25 145.9 Unpacking binutils-common:amd64 (2.35.2-2) ...
#25 146.2 Selecting previously unselected package libbinutils:amd64.
#25 146.2 Preparing to unpack .../018-libbinutils_2.35.2-2_amd64.deb ...
#25 146.2 Unpacking libbinutils:amd64 (2.35.2-2) ...
#25 146.4 Selecting previously unselected package libctf-nobfd0:amd64.
#25 146.4 Preparing to unpack .../019-libctf-nobfd0_2.35.2-2_amd64.deb ...
#25 146.4 Unpacking libctf-nobfd0:amd64 (2.35.2-2) ...
#25 146.5 Selecting previously unselected package libctf0:amd64.
#25 146.5 Preparing to unpack .../020-libctf0_2.35.2-2_amd64.deb ...
#25 146.5 Unpacking libctf0:amd64 (2.35.2-2) ...
#25 146.6 Selecting previously unselected package binutils-x86-64-linux-gnu.
#25 146.6 Preparing to unpack .../021-binutils-x86-64-linux-gnu_2.35.2-2_amd64.deb ...
#25 146.6 Unpacking binutils-x86-64-linux-gnu (2.35.2-2) ...
#25 146.8 Selecting previously unselected package binutils.
#25 146.8 Preparing to unpack .../022-binutils_2.35.2-2_amd64.deb ...
#25 146.8 Unpacking binutils (2.35.2-2) ...
#25 146.9 Selecting previously unselected package libc-dev-bin.
#25 146.9 Preparing to unpack .../023-libc-dev-bin_2.31-13+deb11u14_amd64.deb ...
#25 146.9 Unpacking libc-dev-bin (2.31-13+deb11u14) ...
#25 147.0 Selecting previously unselected package linux-libc-dev:amd64.
#25 147.0 Preparing to unpack .../024-linux-libc-dev_5.10.257-1_amd64.deb ...
#25 147.0 Unpacking linux-libc-dev:amd64 (5.10.257-1) ...
#25 147.2 Selecting previously unselected package libcrypt-dev:amd64.
#25 147.2 Preparing to unpack .../025-libcrypt-dev_1%3a4.4.18-4_amd64.deb ...
#25 147.2 Unpacking libcrypt-dev:amd64 (1:4.4.18-4) ...
#25 147.3 Selecting previously unselected package libtirpc-dev:amd64.
#25 147.3 Preparing to unpack .../026-libtirpc-dev_1.3.1-1+deb11u1_amd64.deb ...
#25 147.3 Unpacking libtirpc-dev:amd64 (1.3.1-1+deb11u1) ...
#25 147.4 Selecting previously unselected package libnsl-dev:amd64.
#25 147.4 Preparing to unpack .../027-libnsl-dev_1.3.0-2_amd64.deb ...
#25 147.4 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#25 147.5 Selecting previously unselected package libc6-dev:amd64.
#25 147.5 Preparing to unpack .../028-libc6-dev_2.31-13+deb11u14_amd64.deb ...
#25 147.5 Unpacking libc6-dev:amd64 (2.31-13+deb11u14) ...
#25 147.8 Selecting previously unselected package libisl23:amd64.
#25 147.8 Preparing to unpack .../029-libisl23_0.23-1_amd64.deb ...
#25 147.8 Unpacking libisl23:amd64 (0.23-1) ...
#25 147.9 Selecting previously unselected package libmpfr6:amd64.
#25 147.9 Preparing to unpack .../030-libmpfr6_4.1.0-3_amd64.deb ...
#25 148.0 Unpacking libmpfr6:amd64 (4.1.0-3) ...
#25 148.1 Selecting previously unselected package libmpc3:amd64.
#25 148.1 Preparing to unpack .../031-libmpc3_1.2.0-1_amd64.deb ...
#25 148.2 Unpacking libmpc3:amd64 (1.2.0-1) ...
#25 148.2 Selecting previously unselected package cpp-10.
#25 148.2 Preparing to unpack .../032-cpp-10_10.2.1-6_amd64.deb ...
#25 148.3 Unpacking cpp-10 (10.2.1-6) ...
#25 148.9 Selecting previously unselected package cpp.
#25 148.9 Preparing to unpack .../033-cpp_4%3a10.2.1-1_amd64.deb ...
#25 148.9 Unpacking cpp (4:10.2.1-1) ...
#25 149.0 Selecting previously unselected package libcc1-0:amd64.
#25 149.0 Preparing to unpack .../034-libcc1-0_10.2.1-6_amd64.deb ...
#25 149.1 Unpacking libcc1-0:amd64 (10.2.1-6) ...
#25 149.2 Selecting previously unselected package libgomp1:amd64.
#25 149.2 Preparing to unpack .../035-libgomp1_10.2.1-6_amd64.deb ...
#25 149.2 Unpacking libgomp1:amd64 (10.2.1-6) ...
#25 149.3 Selecting previously unselected package libitm1:amd64.
#25 149.3 Preparing to unpack .../036-libitm1_10.2.1-6_amd64.deb ...
#25 149.3 Unpacking libitm1:amd64 (10.2.1-6) ...
#25 149.4 Selecting previously unselected package libatomic1:amd64.
#25 149.4 Preparing to unpack .../037-libatomic1_10.2.1-6_amd64.deb ...
#25 149.4 Unpacking libatomic1:amd64 (10.2.1-6) ...
#25 149.5 Selecting previously unselected package libasan6:amd64.
#25 149.5 Preparing to unpack .../038-libasan6_10.2.1-6_amd64.deb ...
#25 149.5 Unpacking libasan6:amd64 (10.2.1-6) ...
#25 149.8 Selecting previously unselected package liblsan0:amd64.
#25 149.8 Preparing to unpack .../039-liblsan0_10.2.1-6_amd64.deb ...
#25 149.8 Unpacking liblsan0:amd64 (10.2.1-6) ...
#25 150.0 Selecting previously unselected package libtsan0:amd64.
#25 150.0 Preparing to unpack .../040-libtsan0_10.2.1-6_amd64.deb ...
#25 150.0 Unpacking libtsan0:amd64 (10.2.1-6) ...
#25 150.3 Selecting previously unselected package libubsan1:amd64.
#25 150.3 Preparing to unpack .../041-libubsan1_10.2.1-6_amd64.deb ...
#25 150.3 Unpacking libubsan1:amd64 (10.2.1-6) ...
#25 150.4 Selecting previously unselected package libquadmath0:amd64.
#25 150.4 Preparing to unpack .../042-libquadmath0_10.2.1-6_amd64.deb ...
#25 150.5 Unpacking libquadmath0:amd64 (10.2.1-6) ...
#25 150.5 Selecting previously unselected package libgcc-10-dev:amd64.
#25 150.5 Preparing to unpack .../043-libgcc-10-dev_10.2.1-6_amd64.deb ...
#25 150.6 Unpacking libgcc-10-dev:amd64 (10.2.1-6) ...
#25 150.8 Selecting previously unselected package gcc-10.
#25 150.8 Preparing to unpack .../044-gcc-10_10.2.1-6_amd64.deb ...
#25 150.8 Unpacking gcc-10 (10.2.1-6) ...
#25 151.9 Selecting previously unselected package gcc.
#25 151.9 Preparing to unpack .../045-gcc_4%3a10.2.1-1_amd64.deb ...
#25 152.0 Unpacking gcc (4:10.2.1-1) ...
#25 152.1 Selecting previously unselected package libstdc++-10-dev:amd64.
#25 152.1 Preparing to unpack .../046-libstdc++-10-dev_10.2.1-6_amd64.deb ...
#25 152.1 Unpacking libstdc++-10-dev:amd64 (10.2.1-6) ...
#25 152.3 Selecting previously unselected package g++-10.
#25 152.3 Preparing to unpack .../047-g++-10_10.2.1-6_amd64.deb ...
#25 152.3 Unpacking g++-10 (10.2.1-6) ...
#25 153.0 Selecting previously unselected package g++.
#25 153.0 Preparing to unpack .../048-g++_4%3a10.2.1-1_amd64.deb ...
#25 153.0 Unpacking g++ (4:10.2.1-1) ...
#25 153.1 Selecting previously unselected package make.
#25 153.1 Preparing to unpack .../049-make_4.3-4.1_amd64.deb ...
#25 153.1 Unpacking make (4.3-4.1) ...
#25 153.2 Selecting previously unselected package libdpkg-perl.
#25 153.2 Preparing to unpack .../050-libdpkg-perl_1.20.13_all.deb ...
#25 153.2 Unpacking libdpkg-perl (1.20.13) ...
#25 153.3 Selecting previously unselected package patch.
#25 153.3 Preparing to unpack .../051-patch_2.7.6-7_amd64.deb ...
#25 153.3 Unpacking patch (2.7.6-7) ...
#25 153.4 Selecting previously unselected package dpkg-dev.
#25 153.4 Preparing to unpack .../052-dpkg-dev_1.20.13_all.deb ...
#25 153.4 Unpacking dpkg-dev (1.20.13) ...
#25 153.6 Selecting previously unselected package build-essential.
#25 153.6 Preparing to unpack .../053-build-essential_12.9_amd64.deb ...
#25 153.6 Unpacking build-essential (12.9) ...
#25 153.7 Selecting previously unselected package libbrotli1:amd64.
#25 153.7 Preparing to unpack .../054-libbrotli1_1.0.9-2+b2_amd64.deb ...
#25 153.8 Unpacking libbrotli1:amd64 (1.0.9-2+b2) ...
#25 153.9 Selecting previously unselected package libsasl2-modules-db:amd64.
#25 153.9 Preparing to unpack .../055-libsasl2-modules-db_2.1.27+dfsg-2.1+deb11u1_amd64.deb ...
#25 153.9 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#25 154.0 Selecting previously unselected package libsasl2-2:amd64.
#25 154.0 Preparing to unpack .../056-libsasl2-2_2.1.27+dfsg-2.1+deb11u1_amd64.deb ...
#25 154.0 Unpacking libsasl2-2:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#25 154.1 Selecting previously unselected package libldap-2.4-2:amd64.
#25 154.1 Preparing to unpack .../057-libldap-2.4-2_2.4.57+dfsg-3+deb11u1_amd64.deb ...
#25 154.1 Unpacking libldap-2.4-2:amd64 (2.4.57+dfsg-3+deb11u1) ...
#25 154.2 Selecting previously unselected package libnghttp2-14:amd64.
#25 154.2 Preparing to unpack .../058-libnghttp2-14_1.43.0-1+deb11u3_amd64.deb ...
#25 154.3 Unpacking libnghttp2-14:amd64 (1.43.0-1+deb11u3) ...
#25 154.4 Selecting previously unselected package libpsl5:amd64.
#25 154.4 Preparing to unpack .../059-libpsl5_0.21.0-1.2_amd64.deb ...
#25 154.4 Unpacking libpsl5:amd64 (0.21.0-1.2) ...
#25 154.5 Selecting previously unselected package librtmp1:amd64.
#25 154.5 Preparing to unpack .../060-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#25 154.5 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#25 154.6 Selecting previously unselected package libssh2-1:amd64.
#25 154.6 Preparing to unpack .../061-libssh2-1_1.9.0-2+deb11u1_amd64.deb ...
#25 154.6 Unpacking libssh2-1:amd64 (1.9.0-2+deb11u1) ...
#25 154.7 Selecting previously unselected package libcurl4:amd64.
#25 154.7 Preparing to unpack .../062-libcurl4_7.74.0-1.3+deb11u16_amd64.deb ...
#25 154.8 Unpacking libcurl4:amd64 (7.74.0-1.3+deb11u16) ...
#25 154.9 Selecting previously unselected package curl.
#25 154.9 Preparing to unpack .../063-curl_7.74.0-1.3+deb11u16_amd64.deb ...
#25 154.9 Unpacking curl (7.74.0-1.3+deb11u16) ...
#25 155.0 Selecting previously unselected package libassuan0:amd64.
#25 155.0 Preparing to unpack .../064-libassuan0_2.5.3-7.1_amd64.deb ...
#25 155.0 Unpacking libassuan0:amd64 (2.5.3-7.1) ...
#25 155.1 Selecting previously unselected package gpgconf.
#25 155.1 Preparing to unpack .../065-gpgconf_2.2.27-2+deb11u3_amd64.deb ...
#25 155.1 Unpacking gpgconf (2.2.27-2+deb11u3) ...
#25 155.2 Selecting previously unselected package libksba8:amd64.
#25 155.2 Preparing to unpack .../066-libksba8_1.5.0-3+deb11u2_amd64.deb ...
#25 155.2 Unpacking libksba8:amd64 (1.5.0-3+deb11u2) ...
#25 155.3 Selecting previously unselected package libnpth0:amd64.
#25 155.3 Preparing to unpack .../067-libnpth0_1.6-3_amd64.deb ...
#25 155.3 Unpacking libnpth0:amd64 (1.6-3) ...
#25 155.4 Selecting previously unselected package dirmngr.
#25 155.4 Preparing to unpack .../068-dirmngr_2.2.27-2+deb11u3_amd64.deb ...
#25 155.5 Unpacking dirmngr (2.2.27-2+deb11u3) ...
#25 155.6 Selecting previously unselected package libfakeroot:amd64.
#25 155.6 Preparing to unpack .../069-libfakeroot_1.25.3-1.1_amd64.deb ...
#25 155.6 Unpacking libfakeroot:amd64 (1.25.3-1.1) ...
#25 155.7 Selecting previously unselected package fakeroot.
#25 155.7 Preparing to unpack .../070-fakeroot_1.25.3-1.1_amd64.deb ...
#25 155.7 Unpacking fakeroot (1.25.3-1.1) ...
#25 155.8 Selecting previously unselected package fonts-dejavu-core.
#25 155.8 Preparing to unpack .../071-fonts-dejavu-core_2.37-2_all.deb ...
#25 155.8 Unpacking fonts-dejavu-core (2.37-2) ...
#25 156.0 Selecting previously unselected package fontconfig-config.
#25 156.0 Preparing to unpack .../072-fontconfig-config_2.13.1-4.2_all.deb ...
#25 156.1 Unpacking fontconfig-config (2.13.1-4.2) ...
#25 156.2 Selecting previously unselected package geoip-database.
#25 156.2 Preparing to unpack .../073-geoip-database_20191224-3_all.deb ...
#25 156.3 Unpacking geoip-database (20191224-3) ...
#25 156.6 Selecting previously unselected package libicu67:amd64.
#25 156.6 Preparing to unpack .../074-libicu67_67.1-7+deb11u1_amd64.deb ...
#25 156.6 Unpacking libicu67:amd64 (67.1-7+deb11u1) ...
#25 157.2 Selecting previously unselected package libxml2:amd64.
#25 157.2 Preparing to unpack .../075-libxml2_2.9.10+dfsg-6.7+deb11u10_amd64.deb ...
#25 157.2 Unpacking libxml2:amd64 (2.9.10+dfsg-6.7+deb11u10) ...
#25 157.3 Selecting previously unselected package gettext.
#25 157.3 Preparing to unpack .../076-gettext_0.21-4_amd64.deb ...
#25 157.4 Unpacking gettext (0.21-4) ...
#25 157.5 Selecting previously unselected package gnupg-l10n.
#25 157.5 Preparing to unpack .../077-gnupg-l10n_2.2.27-2+deb11u3_all.deb ...
#25 157.5 Unpacking gnupg-l10n (2.2.27-2+deb11u3) ...
#25 157.7 Selecting previously unselected package gnupg-utils.
#25 157.7 Preparing to unpack .../078-gnupg-utils_2.2.27-2+deb11u3_amd64.deb ...
#25 157.7 Unpacking gnupg-utils (2.2.27-2+deb11u3) ...
#25 157.8 Selecting previously unselected package gpg.
#25 157.8 Preparing to unpack .../079-gpg_2.2.27-2+deb11u3_amd64.deb ...
#25 157.8 Unpacking gpg (2.2.27-2+deb11u3) ...
#25 157.9 Selecting previously unselected package pinentry-curses.
#25 157.9 Preparing to unpack .../080-pinentry-curses_1.1.0-4_amd64.deb ...
#25 157.9 Unpacking pinentry-curses (1.1.0-4) ...
#25 158.0 Selecting previously unselected package gpg-agent.
#25 158.0 Preparing to unpack .../081-gpg-agent_2.2.27-2+deb11u3_amd64.deb ...
#25 158.1 Unpacking gpg-agent (2.2.27-2+deb11u3) ...
#25 158.2 Selecting previously unselected package gpg-wks-client.
#25 158.2 Preparing to unpack .../082-gpg-wks-client_2.2.27-2+deb11u3_amd64.deb ...
#25 158.2 Unpacking gpg-wks-client (2.2.27-2+deb11u3) ...
#25 158.3 Selecting previously unselected package gpg-wks-server.
#25 158.3 Preparing to unpack .../083-gpg-wks-server_2.2.27-2+deb11u3_amd64.deb ...
#25 158.3 Unpacking gpg-wks-server (2.2.27-2+deb11u3) ...
#25 158.4 Selecting previously unselected package gpgsm.
#25 158.4 Preparing to unpack .../084-gpgsm_2.2.27-2+deb11u3_amd64.deb ...
#25 158.4 Unpacking gpgsm (2.2.27-2+deb11u3) ...
#25 158.5 Selecting previously unselected package gnupg.
#25 158.5 Preparing to unpack .../085-gnupg_2.2.27-2+deb11u3_all.deb ...
#25 158.5 Unpacking gnupg (2.2.27-2+deb11u3) ...
#25 158.7 Selecting previously unselected package javascript-common.
#25 158.7 Preparing to unpack .../086-javascript-common_11+nmu1_all.deb ...
#25 158.7 Unpacking javascript-common (11+nmu1) ...
#25 158.8 Selecting previously unselected package libalgorithm-diff-perl.
